Category;Tags;Role;Type;Faction;Settlement;Русский;English;中文;Deutsch;Espaa�ol;Frana�ais;Italiano;Portugua�s;Polski
about_merchants;any;innkeeper;any;;osbrook;Торговцев у нас полно, все на площади стоят. Там что хошь найдётся: и мясо есть, и фрукты, и овощи. Да-а, другие голодают, а у нас тут разносол. Грех жаловаться, впрочем.#Там же найдёшь и Берта, купца нашего. Но сразу скажу: он мужик прижимистый. Тот ещё лихоимец. А как война началась - так и вовсе последний стыд потерял.;Temos muitos comerciantes, podemos encontra-los todos na praca da vila. Pode comprar praticamente qualquer coisa la: carne, frutas, legumes. e uma pena, de fato, tantos morrem de fome enquanto nos banqueteamos. Mas acho que nao ha motivo para reclamar. # Voce tambem pode encontrar Berth por la, nosso comerciante. Vou falar francamente: o homem sempre foi um patife e um aproveitador. Mas desde que a guerra comecou, ele perdeu todo o senso de vergonha.;村e��有不少卖东西c��人，他们全e��在广场上a��你去e��儿，肉啊，蔬果啊，什么e��买得到a��说来也惭愧，e��么多人还在e��e��荒，而我们吃得倒是挺好，不过这又能怨谁呢a��#你要是去广场，还能e��上我们村c��c��意人博斯a��实不c��c��，这个家伙c��别会过日子，而且会赚e��a��不过，自打开战之后，他就忘了什么是良心，什么是廉耻了a��;Wir haben viele Ha�ndler, die du alle auf dem Dorfplatz finden kannst. Man kann dort so gut wie alles kaufen: Fleisch, Obst, Gema�se. Es ist wirklich eine Schande, dass so viele verhungern wa�hrend wir schlemmen. Aber ich denke, es gibt keinen Grund zur Klage.#Man kann dort auch Berth, unseren Ha�ndler, finden. Ich sage es ganz offen: Der Mann war schon immer ein Geizhals und ein Profitmacher. Aber seit Beginn des Krieges hat er jegliches Schamgefa�hl verloren.;;;;Temos muitos comerciantes, podemos encontra-los todos na praca da vila. Pode comprar praticamente qualquer coisa la: carne, frutas, legumes. e uma pena, de fato, tantos morrem de fome enquanto nos banqueteamos. Mas acho que nao ha motivo para reclamar. # Voce tambem pode encontrar Berth por la, nosso comerciante. Vou falar francamente: o homem sempre foi um patife e um aproveitador. Mas desde que a guerra comecou, ele perdeu todo o senso de vergonha.;Mamy wielu kupca�w, wszystkich możesz spotkać na placu wioski. Można tam kupić prawie wszystko: mięso, owoce, warzywa. Szkoda, bo tak wielu głoduje, kiedy my ucztujemy. Ale chyba nie ma na co narzekać.#Znajdziesz tam ra�wnież Bertha, naszego kupca. Powiem szczerze: ten człowiek zawsze był chciwcem i spekulantem. Ale od początku wojny stracił poczucie wstydu.
about_smith;any;innkeeper;any;;osbrook;Кузнец у нас мужик толковый, своё дело знает. Живёт аккурат напротив площади. Он всегда снаружи работает, так что ты его издали заприметишь.;Nosso ferreiro e util, trabalhador. Mora bem ao lado da praca da vila. Ele trabalha principalmente ao ar livre, entao voce o encontrara facilmente.;我们村c��e��匠手艺又好，又能干，他家就在广场旁边，一般e��在外e��干活，c��挺远就能c��见a��;Unser Schmied ist geschickt und fleia�ig. Er wohnt direkt neben dem Dorfplatz. Er arbeitet meist im Freien, so dass du ihn leicht erkennen kannst.;;;;Nosso ferreiro e util, trabalhador. Mora bem ao lado da praca da vila. Ele trabalha principalmente ao ar livre, entao voce o encontrara facilmente.;Nasz kowal jest poręczny, pracowity. Mieszka tuż przy wiejskim placu. Pracuje gła�wnie na zewnątrz, więc łatwo go dostrzeżesz.
about_tailor;any;innkeeper;any;;osbrook;Портной - старик вредный, но руки золотые, этого не отнять. Шьёт так, что за всю жизнь не износить, хе-хе. Он и с кожей работает, так что и сапоги прохудившиеся поправить может..#Человек он нелюдимый, так что целыми днями дома торчит. Живёт он чуть южнее площади, там дом такой с вывеской. Разберёшься, думаю.;"O alfaiate e um velho rabugento, mas ele tem maos de ouro, eu darei isso a ele. Seus pontos duram uma vida inteira, heh. Ele tambem trabalha com couro; portanto, se suas botas estiverem gastas, va direto para ele. # Ele e recluso, fica em casa trabalhando o dia inteiro. A casa fica ao sul da praca, aquela com uma placa. Tenho certeza que voce encontrara.";裁c��是个c��老头子，脾气挺大，不过做东西e��是没c��说，c��c��，我没c��他脸上贴e��a��他c��出来c��东西，c��一辈子e��不一定有e��e��，哈a��而且，他还能料c��c��e��，你e��子要是快要c��c��了，找他准没e��a��#这个老头不c��见人，整天就在家e��忙活a��他家在广场南边，房子旁边有个c��子，你应该找得c��a��;Der Schneider ist ein ma�rrischer alter Mann, aber er hat Ha�nde aus Gold, das muss ich ihm lassen. Na�hte, die ein Leben lang halten, heh. Er arbeitet auch mit Leder, wenn deine Stiefel also abgetragen sind, geh direkt zu ihm.#Er ist ein Einsiedler, sitzt den ganzen Tag zu Hause und arbeitet. Das Haus liegt sa�dlich des Platzes, das mit dem Schild. Ich bin sicher, dass du es finden wirst.;;;;"O alfaiate e um velho rabugento, mas ele tem maos de ouro, eu darei isso a ele. Seus pontos duram uma vida inteira, heh. Ele tambem trabalha com couro; portanto, se suas botas estiverem gastas, va direto para ele. # Ele e recluso, fica em casa trabalhando o dia inteiro. A casa fica ao sul da praca, aquela com uma placa. Tenho certeza que voce encontrara.";Krawiec jest zrzędliwym staruszkiem, ale ma złote rączki, muszę mu przyznać. Szwy, kta�re dają radę wytrzymać przez całe życie, heh. Pracuje ra�wnież ze ska�rą, więc jeśli twoje buty są cienkie, idź prosto do niego.#Jest samotnikiem, siedzi w swoim domu i pracuje przez cały dzień. Dom znajduje się na południe od placu, ten ze znakiem. Mam pewność, że go odnajdziesz.
about_carpenter;any;innkeeper;any;;osbrook;Плотник... Если начистоту, плотника я не жалую. Перед Одаром заискивает, а за глаза кроет его на чём свет стоит.#Ну да Сонм ему судья. Главное, что работает прилежно - и лук погнёт, и щит соорудит, и посох сделает. Живёт он на юго-западной окраине.;O carpinteiro ... Para ser sincero, nao gosto do carpinteiro. Ele pede favores a Odar e depois fala todo o tipo de sujeira nas costas. # Eh, o Anfitriao e seu juiz. O que importa e que ele trabalha diligentemente: pode fazer um arco, arrumar um escudo, esculpir um cajado. Ele mora nos arredores do sudeste.;木匠……你要是让我说实话，我是不怎么喜欢这个人a��他在e��达尔e��前就c��头哈腰，村e��c��不见他c��时候，他就满嘴垃圾话a��#嗐，主自有公e��a��这个人关e��是吃苦耐劳，能c��做弓，能做杖，还能补c��c��a��他家在村子东南边上a��;Der Zimmermann... Um ehrlich zu sein, ich mag den Zimmermann nicht. Curries wird von Odar bevorzugt und erza�hlt dann hinter seinem Ra�cken allen ma�glichen Dreck.#Eh, der GASTGEBER ist sein Richter. Was za�hlt, ist, dass er fleia�ig arbeitet: kann dir einen Bogen machen, einen Schild reparieren, einen Stab schnitzen. Er wohnt am sa�da�stlichen Stadtrand.;;;;O carpinteiro ... Para ser sincero, nao gosto do carpinteiro. Ele pede favores a Odar e depois fala todo o tipo de sujeira nas costas. # Eh, o Anfitriao e seu juiz. O que importa e que ele trabalha diligentemente: pode fazer um arco, arrumar um escudo, esculpir um cajado. Ele mora nos arredores do sudeste.;Stolarz... Szczerze ma�wiąc, nie lubię tego cieśli. Curries faworyzuje Odara, a potem ma�wi o wszystkich brudach za jego plecami.#Eh, Gospodarz będzie jego sędzią. Liczy się to, że pracuje sumiennie: może zrobić ci łuk, naprawić tarczę, wyrzeźbić laskę. Mieszka na południowo-wschodnich obrzeżach.
about_herbalist;any;innkeeper;any;;osbrook;Травник у нас даровитый. Спина у него уже еле гнётся, но голова ясная. Старый он, правда, стал, не дай Сонм преставится скоро - тут же, эхе-хе, за ним всем скопом отправимся.#Живёт он на южной окраине деревни, у дороги. По утрам он обычно на грядках своих копается, а потом за прилавком коренья сушит. Если вдруг прихвораешь - к нему иди, он тебя поставит на ноги.;Nosso herbalista e um sujeito talentoso. Dobrado � idade, mas ainda com a mente limpa. Ele esta ficando velho demais, pode chutar o balde em breve, o anfitriao proibe. E nos, toda a vila, nao ficaremos muito atras dele, heh. # Ele mora nos arredores ao sul, ao lado da estrada. De manha, ele geralmente cuida do seu jardim e passa o dia secando ervas em sua barraca. Se voce se machucar, procure-o, ele vai colocar voce de pe rapidamente.;我们村c��药师是个人才，别c��他年c��一把了，一c��e��不c��涂a��不过，他c��在c��实老了，不c��e��哪天就断气了a��哎，晦气晦气，不能这么说a��他要是走了，整个村子，上上下下，估计也就活不e��了a��#他家在南边村口，就在路边a��他早上c��常打c��园子，剩下c��时e��忙活晾晒药草a��你要是受伤了，就去找他，当场就能c��你治好a��;Unser Kra�uterkundiger ist ein begnadeter Bursche. Altersschwach, aber immer noch klar im Kopf. Er wird jedoch alt, und ka�nnte bald den La�ffel abgeben, der GASTGEBER bewahre. Und wir, das ganze Dorf, werden ihm auch bald folgen, heh.#Er wohnt am Rande des Dorfes, im Sa�den, direkt an der Straa�e. Morgens ka�mmert er sich normalerweise um seinen Garten und verbringt den Tag dann mit dem Trocknen von Kra�utern an seinem Stand. Wenn du verletzt wirst, suche ihn auf, er bringt dich im Nu wieder auf die Beine.;;;;Nosso herbalista e um sujeito talentoso. Dobrado � idade, mas ainda com a mente limpa. Ele esta ficando velho demais, pode chutar o balde em breve, o anfitriao proibe. E nos, toda a vila, nao ficaremos muito atras dele, heh. # Ele mora nos arredores ao sul, ao lado da estrada. De manha, ele geralmente cuida do seu jardim e passa o dia secando ervas em sua barraca. Se voce se machucar, procure-o, ele vai colocar voce de pe rapidamente.;Nasz zielarz jest uzdolnionym człowiekiem. Widać, że wiek ma na niego wpływ, ale jest spokojny. Starzeje się i wkra�tce może kopnąć w kalendarz, Gospodarzu miej go w opiece. A my, cała wioska, nie będziemy mieć długiego życia bez niego, heh.#Mieszka na obrzeżach, na południu, przy drodze. Rano zwykle zajmuje się ogrodem, a następnie spędza dzień na suszeniu zia�ł na swoim stoliku. Jeśli odniesiesz obrażenia, poszukaj go, a on natychmiast postawi cię na nogi.
questions_start;any;innkeeper;any;;osbrook;У меня есть вопросы.;Eu tenho algumas questoes.;我有几个e��e��a��;Ich habe einige Fragen.;;;;Eu tenho algumas questoes.;Mam trochę pytań.
tavern_story_1_start;any;innkeeper;any;;osbrook;Как зовётся твой трактир?;Qual e o nome da taverna?;这个e��e��叫什么？;Wie ist der Name des Gasthauses?;;;;Qual e o nome da taverna?;Jaka jest nazwa tej tawerny?
tavern_story_2_start;any;innkeeper;any;;osbrook;"Почему ""Чёрный вепрь""?";"Porque ""O Javali Black""?";为什么叫“e��e��c��”？;"Warum ""Das schwarze Wildschwein""?";;;;"Porque ""O Javali Black""?";"Dlaczego ""Czarny Dzik""?"
things_to_do_start;any;innkeeper;any;;osbrook;Мне нужен староста. Где его искать?;Preciso falar com o anciao. Onde posso encontra-lo?;你们村e��在哪e��？我有话跟他说a��;Ich muss mit dem a�ltesten sprechen. Wo kann ich ihn finden?;;;;Preciso falar com o anciao. Onde posso encontra-lo?;Muszę porozmawiać ze starszym, gdzie go znajdę?
this_place_start;any;innkeeper;any;;osbrook;Расскажи про деревню.;Conte-me sobre a vila.;跟我说一说你们村子a��;Erza�hle mir a�ber das Dorf.;;;;Conte-me sobre a vila.;Opowiedz mi o wsi.
this_region_start;any;innkeeper;any;;osbrook;Что творится в округе?;Existe alguma coisa acontecendo no bairro?;跟我说一说这e��近c��事情？;Ist in der Gegend etwas los?;;;;Existe alguma coisa acontecendo no bairro?;Coś dzieje się w okolicy?
